==> prj_valid_align:
[
       array([[ 0.05128352,  0.01061064,  0.48977113],
       [-0.03721076,  0.1452715 ,  0.46051112],
       [-0.08164036,  0.0743155 ,  0.508357  ]], dtype=float32), 
       array([[ 0.00272884,  0.07692368,  0.44733652],
       [-0.07616968,  0.05947555,  0.4559849 ],
       [-0.06242036,  0.11968182,  0.4445574 ],
       [-0.03760634,  0.1402019 ,  0.4649075 ],
       [-0.08060607,  0.07152946,  0.5112136 ]], dtype=float32), 
       array([[ 0.00415373,  0.08454572,  0.46050012],
       [-0.0785026 ,  0.06761586,  0.46758798],
       [-0.06716394,  0.12318707,  0.4577843 ],
       [-0.04158164,  0.14326182,  0.47439322],
       [-0.08291212,  0.07676885,  0.52873427]], dtype=float32), 
       array([[ 0.00686753,  0.07941523,  0.45448208],
       [-0.07969719,  0.06168485,  0.4619051 ],
       [-0.06782238,  0.11988374,  0.45163786],
       [-0.04103043,  0.14090772,  0.46903214],
       [-0.08431521,  0.07127064,  0.5259427 ]], dtype=float32), 
       array([[ 0.00954789,  0.07891405,  0.45130262],
       [-0.08394763,  0.06288043,  0.46734127],
       [-0.06582776,  0.11968204,  0.45196998],
       [-0.03783799,  0.14237772,  0.4699716 ],
       [-0.0835313 ,  0.07135578,  0.5214145 ]], dtype=float32), 
       array([[ 0.05480452,  0.09861153,  0.46103975],
       [-0.08525974,  0.07149468,  0.46145827],
       [-0.07532763,  0.10210953,  0.45362002],
       [-0.06243659,  0.11154374,  0.46074513],
       [-0.08555114,  0.07606212,  0.48713672]], dtype=float32), 
       array([[ 0.05813069,  0.09777153,  0.465172  ],
       [-0.08445923,  0.07016571,  0.46559805],
       [-0.07434803,  0.1013326 ,  0.45761847],
       [-0.06122454,  0.11093694,  0.46487203],
       [-0.08475588,  0.0748155 ,  0.49173954]], dtype=float32), 
       array([[ 0.05294849,  0.09806725,  0.46313894],
       [-0.0834213 ,  0.07166565,  0.4635464 ],
       [-0.07375118,  0.10147297,  0.4559149 ],
       [-0.06120016,  0.11065835,  0.46285206],
       [-0.08370502,  0.07611261,  0.48854756]], dtype=float32), 
       array([[ 0.05793964,  0.10357279,  0.46849245],
       [-0.08268848,  0.06645451,  0.4554244 ],
       [-0.07872672,  0.09657764,  0.45248225],
       [-0.0628055 ,  0.10806078,  0.46137747],
       [-0.08678134,  0.07228696,  0.49222338]], dtype=float32), 
       array([[ 0.04977681,  0.10452707,  0.4801332 ],
       [-0.08186677,  0.06978023,  0.46790004],
       [-0.07815812,  0.09797885,  0.4651459 ],
       [-0.06325408,  0.10872834,  0.4734728 ],
       [-0.08569814,  0.07524006,  0.502348  ]], dtype=float32), 
       array([[ 0.05424042,  0.09772492,  0.46424246],
       [-0.08050951,  0.06270737,  0.45326704],
       [-0.07482009,  0.09288065,  0.45136562],
       [-0.06030173,  0.10364883,  0.45827118],
       [-0.0831459 ,  0.06890579,  0.48585367]], dtype=float32), 
       array([[ 0.05085793,  0.09808301,  0.46941254],
       [-0.0814377 ,  0.06370326,  0.458637  ],
       [-0.0758519 ,  0.09332697,  0.45677024],
       [-0.06159798,  0.10389902,  0.46355   ],
       [-0.08402607,  0.06978878,  0.49063015]], dtype=float32), 
       array([[ 0.05664757,  0.09621832,  0.469102  ],
       [-0.08298922,  0.05993081,  0.45772853],
       [-0.07709347,  0.09119836,  0.45575818],
       [-0.06204858,  0.10235705,  0.46291417],
       [-0.08572122,  0.06635402,  0.491497  ]], dtype=float32), 
       array([[ 0.05794909,  0.09297919,  0.45628154],
       [-0.08110449,  0.06241745,  0.45622143],
       [-0.07345504,  0.09354953,  0.45401564],
       [-0.0649269 ,  0.10420097,  0.46712828],
       [-0.08615759,  0.06334917,  0.48535317]], dtype=float32), 
       array([[ 0.05349521,  0.08958444,  0.45767677],
       [-0.07824877,  0.06062923,  0.45761982],
       [-0.07100142,  0.0901248 ,  0.45553002],
       [-0.06292158,  0.10021633,  0.46795335],
       [-0.08303624,  0.06151198,  0.4852202 ]], dtype=float32), 
       array([[ 0.00742041,  0.07045573,  0.44395733],
       [-0.07191022,  0.05561586,  0.4638728 ],
       [-0.05999784,  0.10235362,  0.44978896],
       [-0.04464016,  0.12917024,  0.4813114 ],
       [-0.0823087 ,  0.05989905,  0.5130695 ]], dtype=float32), 
       array([[ 0.00547853,  0.07302743,  0.4424112 ],
       [-0.07189047,  0.05855452,  0.46183422],
       [-0.06027265,  0.10413659,  0.44809863],
       [-0.04529472,  0.13029009,  0.47884163],
       [-0.08203182,  0.06273179,  0.50981444]], dtype=float32), 
       array([[ 0.05134628,  0.0846211 ,  0.44847813],
       [-0.07975131,  0.06637777,  0.45485765],
       [-0.07570615,  0.09138104,  0.44996804],
       [-0.0666969 ,  0.10424111,  0.46272272],
       [-0.08276211,  0.07000576,  0.4879734 ]], dtype=float32), 
       array([[ 0.05658357,  0.08701947,  0.45832974],
       [-0.08460451,  0.06737196,  0.46520028],
       [-0.08024801,  0.09429972,  0.45993432],
       [-0.07054531,  0.10814962,  0.47367072],
       [-0.08784705,  0.0712792 ,  0.5008649 ]], dtype=float32), 
       array([[ 0.05597194,  0.0879234 ,  0.46349016],
       [-0.08006477,  0.06468885,  0.46605977],
       [-0.08015785,  0.09115495,  0.46789148],
       [-0.07245637,  0.10661171,  0.48516908],
       [-0.08679164,  0.06730622,  0.5043895 ]], dtype=float32), 
       array([[ 0.05494509,  0.08713168,  0.46587816],
       [-0.08485449,  0.06510984,  0.4704224 ],
       [-0.07828142,  0.0907755 ,  0.464455  ],
       [-0.06992719,  0.104616  ,  0.47782075],
       [-0.0876392 ,  0.0687505 ,  0.50042355]], dtype=float32)]
